The following values were not passed to `accelerate launch` and had defaults used instead:
	`--num_processes` was set to a value of `8`
		More than one GPU was found, enabling multi-GPU training.
		If this was unintended please pass in `--num_processes=1`.
	`--num_machines` was set to a value of `1`
	`--dynamo_backend` was set to a value of `'no'`
To avoid this warning pass in values for each of the problematic parameters or run `accelerate config`.
Model has 65094295 parameters
Model has 65094295 parameters
Model has 65094295 parameters
Model has 65094295 parameters
Model has 65094295 parameters
Model has 65094295 parameters
Model has 65094295 parameters
Model has 65094295 parameters
wandb: Currently logged in as: ilyssa_syx (ilyssa_syx-peking-university) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.21.0
wandb: Run data is saved locally in /network_space/server129/sunyixuan/models/EDGE/wandb/run-20250805_105414-jj29ank9
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run exp10
wandb: ⭐️ View project at https://wandb.ai/ilyssa_syx-peking-university/EDGE
wandb: 🚀 View run at https://wandb.ai/ilyssa_syx-peking-university/EDGE/runs/jj29ank9

Batch:   0%|          | 0/17 [00:00<?, ?it/s][A
Batch:  12%|█▏        | 2/17 [00:17<01:51,  7.40s/it][A
Batch:  18%|█▊        | 3/17 [00:18<01:00,  4.30s/it][A
Batch:  24%|██▎       | 4/17 [00:18<00:36,  2.84s/it][A
Batch:  29%|██▉       | 5/17 [00:19<00:24,  2.04s/it][A
Batch:  35%|███▌      | 6/17 [00:20<00:17,  1.55s/it][A
Batch:  41%|████      | 7/17 [00:20<00:12,  1.26s/it][A
Batch:  47%|████▋     | 8/17 [00:21<00:09,  1.05s/it][A
Batch:  53%|█████▎    | 9/17 [00:22<00:07,  1.10it/s][A
Batch:  59%|█████▉    | 10/17 [00:22<00:05,  1.23it/s][A
Batch:  65%|██████▍   | 11/17 [00:23<00:04,  1.33it/s][A
Batch:  71%|███████   | 12/17 [00:23<00:03,  1.42it/s][A
Batch:  76%|███████▋  | 13/17 [00:24<00:02,  1.43it/s][A
Batch:  82%|████████▏ | 14/17 [00:25<00:02,  1.39it/s][A
Batch:  88%|████████▊ | 15/17 [00:25<00:01,  1.42it/s][A
Batch:  94%|█████████▍| 16/17 [00:26<00:00,  1.49it/s][A
Batch: 100%|██████████| 17/17 [00:27<00:00,  1.31it/s][ABatch: 100%|██████████| 17/17 [00:27<00:00,  1.62s/it]

Batch:   0%|          | 0/17 [00:00<?, ?it/s][A
Batch:   6%|▌         | 1/17 [00:16<04:18, 16.16s/it][A
Batch:  12%|█▏        | 2/17 [00:16<01:45,  7.00s/it][A
Batch:  18%|█▊        | 3/17 [00:17<00:57,  4.08s/it][A
Batch:  24%|██▎       | 4/17 [00:17<00:35,  2.71s/it][A
Batch:  29%|██▉       | 5/17 [00:18<00:23,  1.95s/it][A
Batch:  35%|███▌      | 6/17 [00:19<00:16,  1.52s/it][A
Batch:  41%|████      | 7/17 [00:19<00:12,  1.21s/it][A
Batch:  47%|████▋     | 8/17 [00:20<00:09,  1.01s/it][A
Batch:  53%|█████▎    | 9/17 [00:21<00:07,  1.13it/s][A
Batch:  59%|█████▉    | 10/17 [00:21<00:05,  1.26it/s][A
Batch:  65%|██████▍   | 11/17 [00:22<00:04,  1.37it/s][A
Batch:  71%|███████   | 12/17 [00:22<00:03,  1.45it/s][A
Batch:  76%|███████▋  | 13/17 [00:23<00:02,  1.51it/s][A
Batch:  82%|████████▏ | 14/17 [00:24<00:01,  1.53it/s][A
Batch:  88%|████████▊ | 15/17 [00:24<00:01,  1.52it/s][A
Batch:  94%|█████████▍| 16/17 [00:25<00:00,  1.50it/s][A
Batch: 100%|██████████| 17/17 [00:26<00:00,  1.24it/s][ABatch: 100%|██████████| 17/17 [00:26<00:00,  1.56s/it]

Batch:   0%|          | 0/17 [00:00<?, ?it/s][A
Batch:   6%|▌         | 1/17 [00:16<04:29, 16.85s/it][A
Batch:  12%|█▏        | 2/17 [00:17<01:49,  7.30s/it][A
Batch:  18%|█▊        | 3/17 [00:18<00:59,  4.25s/it][A
Batch:  24%|██▎       | 4/17 [00:18<00:36,  2.82s/it][A
Batch:  29%|██▉       | 5/17 [00:19<00:24,  2.03s/it][A
Batch:  35%|███▌      | 6/17 [00:19<00:17,  1.55s/it][A
Batch:  41%|████      | 7/17 [00:20<00:12,  1.24s/it][A
Batch:  47%|████▋     | 8/17 [00:21<00:09,  1.04s/it][A
Batch:  53%|█████▎    | 9/17 [00:21<00:07,  1.11it/s][A
Batch:  59%|█████▉    | 10/17 [00:22<00:05,  1.24it/s][A
Batch:  65%|██████▍   | 11/17 [00:22<00:04,  1.35it/s][A
Batch:  71%|███████   | 12/17 [00:23<00:03,  1.42it/s][A
Batch:  76%|███████▋  | 13/17 [00:24<00:02,  1.46it/s][A
Batch:  82%|████████▏ | 14/17 [00:24<00:01,  1.50it/s][A
Batch:  88%|████████▊ | 15/17 [00:25<00:01,  1.54it/s][A
Batch:  94%|█████████▍| 16/17 [00:26<00:00,  1.55it/s][A
Batch: 100%|██████████| 17/17 [00:27<00:00,  1.38it/s][ABatch: 100%|██████████| 17/17 [00:27<00:00,  1.59s/it]

Batch:   0%|          | 0/17 [00:00<?, ?it/s][A
Batch:   6%|▌         | 1/17 [00:15<04:13, 15.86s/it][A
Batch:  12%|█▏        | 2/17 [00:16<01:43,  6.91s/it][A
Batch:  18%|█▊        | 3/17 [00:17<00:56,  4.05s/it][A
Batch:  24%|██▎       | 4/17 [00:17<00:35,  2.73s/it][A
Batch:  29%|██▉       | 5/17 [00:18<00:23,  1.98s/it][A
Batch:  35%|███▌      | 6/17 [00:19<00:16,  1.52s/it][A
Batch:  41%|████      | 7/17 [00:19<00:12,  1.22s/it][A
Batch:  47%|████▋     | 8/17 [00:20<00:09,  1.02s/it][A
Batch:  53%|█████▎    | 9/17 [00:20<00:07,  1.13it/s][A
Batch:  59%|█████▉    | 10/17 [00:21<00:05,  1.25it/s][A
Batch:  65%|██████▍   | 11/17 [00:22<00:04,  1.36it/s][A
Batch:  71%|███████   | 12/17 [00:22<00:03,  1.42it/s][A
Batch:  76%|███████▋  | 13/17 [00:23<00:02,  1.47it/s][A
Batch:  82%|████████▏ | 14/17 [00:23<00:01,  1.51it/s][A
Batch:  88%|████████▊ | 15/17 [00:24<00:01,  1.52it/s][A
Batch:  94%|█████████▍| 16/17 [00:25<00:00,  1.54it/s][A
Batch: 100%|██████████| 17/17 [00:26<00:00,  1.11it/s][ABatch: 100%|██████████| 17/17 [00:26<00:00,  1.57s/it]

Batch:   0%|          | 0/17 [00:00<?, ?it/s][A
Batch:   6%|▌         | 1/17 [00:15<04:02, 15.13s/it][A
Batch:  12%|█▏        | 2/17 [00:16<01:47,  7.14s/it][A
Batch:  18%|█▊        | 3/17 [00:17<00:58,  4.21s/it][A
Batch:  24%|██▎       | 4/17 [00:18<00:36,  2.79s/it][A
Batch:  29%|██▉       | 5/17 [00:18<00:24,  2.02s/it][A
Batch:  35%|███▌      | 6/17 [00:19<00:17,  1.55s/it][A
Batch:  41%|████      | 7/17 [00:19<00:12,  1.26s/it][A
Batch:  47%|████▋     | 8/17 [00:20<00:09,  1.05s/it][A
Batch:  53%|█████▎    | 9/17 [00:21<00:07,  1.08it/s][A
Batch:  59%|█████▉    | 10/17 [00:21<00:05,  1.19it/s][A
Batch:  65%|██████▍   | 11/17 [00:22<00:04,  1.28it/s][A
Batch:  71%|███████   | 12/17 [00:23<00:03,  1.36it/s][A
Batch:  76%|███████▋  | 13/17 [00:23<00:02,  1.40it/s][A
Batch:  82%|████████▏ | 14/17 [00:24<00:02,  1.44it/s][A
Batch:  88%|████████▊ | 15/17 [00:25<00:01,  1.46it/s][A
Batch:  94%|█████████▍| 16/17 [00:25<00:00,  1.48it/s][A
Batch: 100%|██████████| 17/17 [00:26<00:00,  1.34it/s][ABatch: 100%|██████████| 17/17 [00:26<00:00,  1.57s/it]

Batch:   0%|          | 0/17 [00:00<?, ?it/s][A
Batch:   6%|▌         | 1/17 [00:09<02:34,  9.65s/it][A
Batch:  12%|█▏        | 2/17 [00:10<01:08,  4.57s/it][A
Batch:  18%|█▊        | 3/17 [00:11<00:39,  2.80s/it][A
Batch:  24%|██▎       | 4/17 [00:12<00:25,  1.95s/it][A
Batch:  29%|██▉       | 5/17 [00:12<00:17,  1.49s/it][A
Batch:  35%|███▌      | 6/17 [00:13<00:13,  1.20s/it][A
Batch:  41%|████      | 7/17 [00:14<00:10,  1.03s/it][A
Batch:  47%|████▋     | 8/17 [00:14<00:08,  1.08it/s][A
Batch:  53%|█████▎    | 9/17 [00:15<00:06,  1.18it/s][A
Batch:  59%|█████▉    | 10/17 [00:15<00:05,  1.29it/s][A
Batch:  65%|██████▍   | 11/17 [00:16<00:04,  1.38it/s][A
Batch:  71%|███████   | 12/17 [00:17<00:03,  1.44it/s][A
Batch:  76%|███████▋  | 13/17 [00:17<00:02,  1.49it/s][A
Batch:  82%|████████▏ | 14/17 [00:18<00:01,  1.53it/s][A
Batch:  88%|████████▊ | 15/17 [00:19<00:01,  1.56it/s][A
Batch:  94%|█████████▍| 16/17 [00:19<00:00,  1.60it/s][A
Batch: 100%|██████████| 17/17 [00:20<00:00,  1.42it/s][ABatch: 100%|██████████| 17/17 [00:20<00:00,  1.21s/it]

Batch:   0%|          | 0/17 [00:00<?, ?it/s][A
Batch:   6%|▌         | 1/17 [00:09<02:28,  9.30s/it][A
Batch:  12%|█▏        | 2/17 [00:10<01:05,  4.38s/it][A
Batch:  18%|█▊        | 3/17 [00:10<00:37,  2.69s/it][A
Batch:  24%|██▎       | 4/17 [00:11<00:24,  1.89s/it][A
Batch:  29%|██▉       | 5/17 [00:12<00:17,  1.44s/it][A
Batch:  35%|███▌      | 6/17 [00:12<00:13,  1.19s/it][A
Batch:  41%|████      | 7/17 [00:13<00:10,  1.02s/it][A
Batch:  47%|████▋     | 8/17 [00:14<00:08,  1.09it/s][A
Batch:  53%|█████▎    | 9/17 [00:14<00:06,  1.21it/s][A
Batch:  59%|█████▉    | 10/17 [00:15<00:05,  1.28it/s][A
Batch:  65%|██████▍   | 11/17 [00:16<00:04,  1.28it/s][A
Batch:  71%|███████   | 12/17 [00:17<00:03,  1.32it/s][A
Batch:  76%|███████▋  | 13/17 [00:17<00:02,  1.36it/s][A
Batch:  82%|████████▏ | 14/17 [00:18<00:02,  1.41it/s][A
Batch:  88%|████████▊ | 15/17 [00:19<00:01,  1.44it/s][A
Batch:  94%|█████████▍| 16/17 [00:19<00:00,  1.47it/s][A
Batch: 100%|██████████| 17/17 [00:20<00:00,  1.34it/s][ABatch: 100%|██████████| 17/17 [00:20<00:00,  1.21s/it]

Batch:   0%|          | 0/17 [00:00<?, ?it/s][A
Batch:   6%|▌         | 1/17 [00:08<02:16,  8.55s/it][A
Batch:  12%|█▏        | 2/17 [00:10<01:13,  4.88s/it][A
Batch:  18%|█▊        | 3/17 [00:11<00:40,  2.92s/it][A
Batch:  24%|██▎       | 4/17 [00:12<00:26,  2.01s/it][A
Batch:  29%|██▉       | 5/17 [00:12<00:18,  1.52s/it][A
Batch:  35%|███▌      | 6/17 [00:13<00:13,  1.23s/it][A
Batch:  41%|████      | 7/17 [00:14<00:10,  1.04s/it][A
Batch:  47%|████▋     | 8/17 [00:14<00:08,  1.09it/s][A
Batch:  53%|█████▎    | 9/17 [00:15<00:06,  1.19it/s][A
Batch:  59%|█████▉    | 10/17 [00:16<00:05,  1.27it/s][A
Batch:  65%|██████▍   | 11/17 [00:16<00:04,  1.30it/s][A
Batch:  71%|███████   | 12/17 [00:17<00:03,  1.32it/s][A
Batch:  76%|███████▋  | 13/17 [00:18<00:03,  1.30it/s][A
Batch:  82%|████████▏ | 14/17 [00:19<00:02,  1.31it/s][A
Batch:  88%|████████▊ | 15/17 [00:19<00:01,  1.37it/s][A
Batch:  94%|█████████▍| 16/17 [00:20<00:00,  1.41it/s][A
Batch: 100%|██████████| 17/17 [00:21<00:00,  1.25it/s][ABatch: 100%|██████████| 17/17 [00:21<00:00,  1.26s/it]

Batch:   0%|          | 0/17 [00:00<?, ?it/s][A
Batch:   6%|▌         | 1/17 [00:09<02:35,  9.70s/it][A
Batch:  12%|█▏        | 2/17 [00:10<01:06,  4.41s/it][A
Batch:  18%|█▊        | 3/17 [00:11<00:37,  2.70s/it][A
Batch:  24%|██▎       | 4/17 [00:11<00:24,  1.90s/it][A
Batch:  29%|██▉       | 5/17 [00:12<00:17,  1.46s/it][A
Batch:  35%|███▌      | 6/17 [00:13<00:13,  1.19s/it][A
Batch:  41%|████      | 7/17 [00:13<00:10,  1.02s/it][A
Batch:  47%|████▋     | 8/17 [00:14<00:08,  1.09it/s][A
Batch:  53%|█████▎    | 9/17 [00:15<00:06,  1.19it/s][A
Batch:  59%|█████▉    | 10/17 [00:15<00:05,  1.27it/s][A
Batch:  65%|██████▍   | 11/17 [00:16<00:04,  1.36it/s][A
Batch:  71%|███████   | 12/17 [00:17<00:03,  1.40it/s][A
Batch:  76%|███████▋  | 13/17 [00:17<00:02,  1.43it/s][A
Batch:  82%|████████▏ | 14/17 [00:18<00:02,  1.45it/s][A
Batch:  88%|████████▊ | 15/17 [00:19<00:01,  1.47it/s][A
Batch:  94%|█████████▍| 16/17 [00:19<00:00,  1.34it/s][A
Batch: 100%|██████████| 17/17 [00:21<00:00,  1.05it/s][ABatch: 100%|██████████| 17/17 [00:21<00:00,  1.26s/it]

Batch:   0%|          | 0/17 [00:00<?, ?it/s][A
Batch:   6%|▌         | 1/17 [00:09<02:37,  9.87s/it][A
Batch:  12%|█▏        | 2/17 [00:10<01:07,  4.49s/it][A
Batch:  18%|█▊        | 3/17 [00:11<00:38,  2.75s/it][A
Batch:  24%|██▎       | 4/17 [00:11<00:25,  1.93s/it][A
Batch:  29%|██▉       | 5/17 [00:12<00:17,  1.47s/it][A
Batch:  35%|███▌      | 6/17 [00:13<00:13,  1.19s/it][A
Batch:  41%|████      | 7/17 [00:13<00:10,  1.02s/it][A
Batch:  47%|████▋     | 8/17 [00:14<00:08,  1.11it/s][A
Batch:  53%|█████▎    | 9/17 [00:15<00:06,  1.20it/s][A
Batch:  59%|█████▉    | 10/17 [00:15<00:05,  1.29it/s][A
Batch:  65%|██████▍   | 11/17 [00:16<00:04,  1.34it/s][A
Batch:  71%|███████   | 12/17 [00:17<00:03,  1.36it/s][A
Batch:  76%|███████▋  | 13/17 [00:17<00:02,  1.40it/s][A
Batch:  82%|████████▏ | 14/17 [00:18<00:02,  1.43it/s][A
Batch:  88%|████████▊ | 15/17 [00:19<00:01,  1.45it/s][A
Batch:  94%|█████████▍| 16/17 [00:20<00:00,  1.38it/s][A
Batch: 100%|██████████| 17/17 [00:21<00:00,  1.24it/s][ABatch: 100%|██████████| 17/17 [00:21<00:00,  1.24s/it]

Batch:   0%|          | 0/17 [00:00<?, ?it/s][A
Batch:   6%|▌         | 1/17 [00:13<03:28, 13.04s/it][A
Batch:  12%|█▏        | 2/17 [00:13<01:26,  5.75s/it][A
Batch:  18%|█▊        | 3/17 [00:14<00:47,  3.42s/it][A
Batch:  24%|██▎       | 4/17 [00:15<00:30,  2.35s/it][A
Batch:  29%|██▉       | 5/17 [00:15<00:20,  1.72s/it][A
Batch:  35%|███▌      | 6/17 [00:16<00:14,  1.35s/it][A
Batch:  41%|████      | 7/17 [00:16<00:11,  1.13s/it][A
Batch:  47%|████▋     | 8/17 [00:17<00:08,  1.03it/s][A
Batch:  53%|█████▎    | 9/17 [00:18<00:06,  1.17it/s][A
Batch:  59%|█████▉    | 10/17 [00:18<00:05,  1.27it/s][A
Batch:  65%|██████▍   | 11/17 [00:19<00:04,  1.35it/s][A
Batch:  71%|███████   | 12/17 [00:20<00:03,  1.40it/s][A
Batch:  76%|███████▋  | 13/17 [00:20<00:02,  1.43it/s][A
Batch:  82%|████████▏ | 14/17 [00:21<00:02,  1.45it/s][A
Batch:  88%|████████▊ | 15/17 [00:22<00:01,  1.47it/s][A
Batch:  94%|█████████▍| 16/17 [00:22<00:00,  1.49it/s][A
Batch: 100%|██████████| 17/17 [00:23<00:00,  1.21it/s][ABatch: 100%|██████████| 17/17 [00:23<00:00,  1.41s/it]

Batch:   0%|          | 0/17 [00:00<?, ?it/s][A
Batch:   6%|▌         | 1/17 [00:08<02:20,  8.78s/it][A
Batch:  12%|█▏        | 2/17 [00:09<01:00,  4.01s/it][A
Batch:  18%|█▊        | 3/17 [00:10<00:34,  2.47s/it][A
Batch:  24%|██▎       | 4/17 [00:10<00:22,  1.75s/it][A
Batch:  29%|██▉       | 5/17 [00:11<00:16,  1.35s/it][A
Batch:  35%|███▌      | 6/17 [00:12<00:12,  1.15s/it][A
Batch:  41%|████      | 7/17 [00:12<00:09,  1.01it/s][A
Batch:  47%|████▋     | 8/17 [00:13<00:07,  1.14it/s][A
Batch:  53%|█████▎    | 9/17 [00:14<00:06,  1.24it/s][A
Batch:  59%|█████▉    | 10/17 [00:14<00:05,  1.32it/s][A
Batch:  65%|██████▍   | 11/17 [00:15<00:04,  1.37it/s][A
Batch:  71%|███████   | 12/17 [00:16<00:03,  1.41it/s][A
Batch:  76%|███████▋  | 13/17 [00:16<00:02,  1.45it/s][A
Batch:  82%|████████▏ | 14/17 [00:17<00:02,  1.48it/s][A
Batch:  88%|████████▊ | 15/17 [00:18<00:01,  1.49it/s][A
Batch:  94%|█████████▍| 16/17 [00:18<00:00,  1.50it/s][A
Batch: 100%|██████████| 17/17 [00:19<00:00,  1.33it/s][ABatch: 100%|██████████| 17/17 [00:19<00:00,  1.16s/it]

Batch:   0%|          | 0/17 [00:00<?, ?it/s][A
Batch:   6%|▌         | 1/17 [00:10<02:48, 10.50s/it][A
Batch:  12%|█▏        | 2/17 [00:11<01:14,  4.98s/it][A
Batch:  18%|█▊        | 3/17 [00:12<00:42,  3.01s/it][A
Batch:  24%|██▎       | 4/17 [00:12<00:27,  2.08s/it][A
Batch:  29%|██▉       | 5/17 [00:13<00:18,  1.56s/it][A
Batch:  35%|███▌      | 6/17 [00:14<00:13,  1.26s/it][A
Batch:  41%|████      | 7/17 [00:14<00:10,  1.06s/it][A
Batch:  47%|████▋     | 8/17 [00:15<00:08,  1.06it/s][A
Batch:  53%|█████▎    | 9/17 [00:16<00:06,  1.16it/s][A
Batch:  59%|█████▉    | 10/17 [00:16<00:05,  1.25it/s][A
Batch:  65%|██████▍   | 11/17 [00:17<00:04,  1.32it/s][A
Batch:  71%|███████   | 12/17 [00:18<00:03,  1.38it/s][A
Batch:  76%|███████▋  | 13/17 [00:18<00:02,  1.42it/s][A
Batch:  82%|████████▏ | 14/17 [00:19<00:02,  1.45it/s][A
Batch:  88%|████████▊ | 15/17 [00:20<00:01,  1.47it/s][A
Batch:  94%|█████████▍| 16/17 [00:20<00:00,  1.46it/s][A
Batch: 100%|██████████| 17/17 [00:22<00:00,  1.24it/s][ABatch: 100%|██████████| 17/17 [00:22<00:00,  1.30s/it]

Batch:   0%|          | 0/17 [00:00<?, ?it/s][A
Batch:   6%|▌         | 1/17 [00:10<02:52, 10.78s/it][A
Batch:  12%|█▏        | 2/17 [00:11<01:13,  4.90s/it][A
Batch:  18%|█▊        | 3/17 [00:12<00:41,  2.98s/it][A
Batch:  24%|██▎       | 4/17 [00:12<00:26,  2.06s/it][A
Batch:  29%|██▉       | 5/17 [00:13<00:18,  1.56s/it][A
Batch:  35%|███▌      | 6/17 [00:14<00:13,  1.25s/it][A
Batch:  41%|████      | 7/17 [00:14<00:10,  1.08s/it][A
Batch:  47%|████▋     | 8/17 [00:15<00:08,  1.07it/s][A
Batch:  53%|█████▎    | 9/17 [00:16<00:06,  1.16it/s][A
Batch:  59%|█████▉    | 10/17 [00:16<00:05,  1.27it/s][A
Batch:  65%|██████▍   | 11/17 [00:17<00:04,  1.36it/s][A
Batch:  71%|███████   | 12/17 [00:18<00:03,  1.41it/s][A
Batch:  76%|███████▋  | 13/17 [00:18<00:02,  1.44it/s][A
Batch:  82%|████████▏ | 14/17 [00:19<00:02,  1.46it/s][A
Batch:  88%|████████▊ | 15/17 [00:20<00:01,  1.49it/s][A
Batch:  94%|█████████▍| 16/17 [00:20<00:00,  1.51it/s][A
Batch: 100%|██████████| 17/17 [00:21<00:00,  1.36it/s][ABatch: 100%|██████████| 17/17 [00:21<00:00,  1.28s/it]

Batch:   0%|          | 0/17 [00:00<?, ?it/s][A
Batch:   6%|▌         | 1/17 [00:09<02:37,  9.84s/it][A
Batch:  12%|█▏        | 2/17 [00:10<01:10,  4.67s/it][A
Batch:  18%|█▊        | 3/17 [00:11<00:39,  2.83s/it][A
Batch:  24%|██▎       | 4/17 [00:12<00:25,  1.97s/it][A
Batch:  29%|██▉       | 5/17 [00:12<00:17,  1.50s/it][A
Batch:  35%|███▌      | 6/17 [00:13<00:13,  1.20s/it][A
Batch:  41%|████      | 7/17 [00:14<00:10,  1.02s/it][A
Batch:  47%|████▋     | 8/17 [00:14<00:08,  1.12it/s][A
Batch:  53%|█████▎    | 9/17 [00:15<00:06,  1.22it/s][A
Batch:  59%|█████▉    | 10/17 [00:16<00:05,  1.31it/s][A
Batch:  65%|██████▍   | 11/17 [00:16<00:04,  1.37it/s][A
Batch:  71%|███████   | 12/17 [00:17<00:03,  1.43it/s][A
Batch:  76%|███████▋  | 13/17 [00:17<00:02,  1.48it/s][A
Batch:  82%|████████▏ | 14/17 [00:18<00:01,  1.53it/s][A
Batch:  88%|████████▊ | 15/17 [00:19<00:01,  1.58it/s][A
Batch:  94%|█████████▍| 16/17 [00:19<00:00,  1.61it/s][A
Batch: 100%|██████████| 17/17 [00:20<00:00,  1.42it/s][ABatch: 100%|██████████| 17/17 [00:20<00:00,  1.21s/it]

Batch:   0%|          | 0/17 [00:00<?, ?it/s][A
Batch:   6%|▌         | 1/17 [00:09<02:37,  9.87s/it][A
Batch:  12%|█▏        | 2/17 [00:10<01:10,  4.67s/it][A
Batch:  18%|█▊        | 3/17 [00:11<00:39,  2.83s/it][A
Batch:  24%|██▎       | 4/17 [00:12<00:26,  2.01s/it][A
Batch:  29%|██▉       | 5/17 [00:13<00:18,  1.58s/it][A
Batch:  35%|███▌      | 6/17 [00:13<00:13,  1.27s/it][A
Batch:  41%|████      | 7/17 [00:14<00:10,  1.09s/it][A
Batch:  47%|████▋     | 8/17 [00:15<00:08,  1.04it/s][A
Batch:  53%|█████▎    | 9/17 [00:15<00:06,  1.15it/s][A
Batch:  59%|█████▉    | 10/17 [00:16<00:05,  1.24it/s][A
Batch:  65%|██████▍   | 11/17 [00:17<00:04,  1.31it/s][A
Batch:  71%|███████   | 12/17 [00:17<00:03,  1.36it/s][A
Batch:  76%|███████▋  | 13/17 [00:18<00:02,  1.41it/s][A
Batch:  82%|████████▏ | 14/17 [00:19<00:02,  1.44it/s][A
Batch:  88%|████████▊ | 15/17 [00:19<00:01,  1.47it/s][A
Batch:  94%|█████████▍| 16/17 [00:20<00:00,  1.48it/s][A
Batch: 100%|██████████| 17/17 [00:21<00:00,  1.31it/s][ABatch: 100%|██████████| 17/17 [00:21<00:00,  1.26s/it]

Batch:   0%|          | 0/17 [00:00<?, ?it/s][A
Batch:   6%|▌         | 1/17 [00:10<02:45, 10.33s/it][A
Batch:  12%|█▏        | 2/17 [00:12<01:19,  5.27s/it][A
Batch:  18%|█▊        | 3/17 [00:12<00:44,  3.17s/it][A
Batch:  24%|██▎       | 4/17 [00:13<00:28,  2.18s/it][A
Batch:  29%|██▉       | 5/17 [00:14<00:19,  1.63s/it][A
Batch:  35%|███▌      | 6/17 [00:14<00:14,  1.30s/it][A
Batch:  41%|████      | 7/17 [00:15<00:11,  1.11s/it][A
Batch:  47%|████▋     | 8/17 [00:16<00:08,  1.03it/s][A
Batch:  53%|█████▎    | 9/17 [00:16<00:06,  1.18it/s][A
Batch:  59%|█████▉    | 10/17 [00:17<00:05,  1.29it/s][A
Batch:  65%|██████▍   | 11/17 [00:17<00:04,  1.36it/s][A
Batch:  71%|███████   | 12/17 [00:18<00:03,  1.45it/s][A
Batch:  76%|███████▋  | 13/17 [00:19<00:02,  1.53it/s][A
Batch:  82%|████████▏ | 14/17 [00:19<00:01,  1.59it/s][A
Batch:  88%|████████▊ | 15/17 [00:20<00:01,  1.63it/s][A
Batch:  94%|█████████▍| 16/17 [00:20<00:00,  1.64it/s][A
Batch: 100%|██████████| 17/17 [00:21<00:00,  1.48it/s][ABatch: 100%|██████████| 17/17 [00:21<00:00,  1.28s/it]

Batch:   0%|          | 0/17 [00:00<?, ?it/s][A
Batch:   6%|▌         | 1/17 [00:10<02:50, 10.65s/it][A
Batch:  12%|█▏        | 2/17 [00:11<01:11,  4.76s/it][A
Batch:  18%|█▊        | 3/17 [00:11<00:40,  2.87s/it][A
Batch:  24%|██▎       | 4/17 [00:12<00:25,  2.00s/it][A
Batch:  29%|██▉       | 5/17 [00:13<00:18,  1.52s/it][A
Batch:  35%|███▌      | 6/17 [00:13<00:13,  1.20s/it][A
Batch:  41%|████      | 7/17 [00:14<00:09,  1.00it/s][A
Batch:  47%|████▋     | 8/17 [00:14<00:07,  1.16it/s][A
Batch:  53%|█████▎    | 9/17 [00:15<00:06,  1.29it/s][A
